"AAC__ProfileType": "Profile Type",
"MakerNotes__DynamicRangeOptimizerMode": "Dynamic Range Optimizer Mode",
"MakerNotes__ExposureCompensationMode": "Exposure Compensation Mode",
"MakerNotes__WBBracketShotNumber": "WB Bracket Shot Number",
"MakerNotes__WhiteBalanceBracketing": "White Balance Bracketing",
"MakerNotes__ExposureBracketShotNumber": "Exposure Bracket Shot Number",
"MakerNotes__FlashFunction": "Flash Function",
"MakerNotes__ExposureMode": "Exposure Mode",
"MakerNotes__ColorMode": "Color Mode",
"MakerNotes__AverageLV": "Average LV",
"MakerNotes__FrameNumber": "Frame Number",
"MakerNotes__WB_RGBLevels": "WB RGB Levels",
"MakerNotes__WB_GBRGLevels": "WB GBRG Levels",
"MakerNotes__WB_RedLevelsTungsten": "WB Red Levels Tungsten",
"MakerNotes__WB_BlueLevelsTungsten": "WB Blue Levels Tungsten",
"MakerNotes__WB_RedLevelsDaylight": "WB Red Levels Daylight",
"MakerNotes__WB_BlueLevelsDaylight": "WB Blue Levels Daylight",
"MakerNotes__WB_RedLevelsCloudy": "WB Red Levels Cloudy",
"MakerNotes__WB_BlueLevelsCloudy": "WB Blue Levels Cloudy",
"MakerNotes__WB_RedLevelsFlash": "WB Red Levels Flash",
"MakerNotes__WB_BlueLevelsFlash": "WB Blue Levels Flash",
"MakerNotes__WB_RedLevelsFluorescent": "WB Red Levels Fluorescent",
"MakerNotes__WB_BlueLevelsFluorescent": "WB Blue Levels Fluorescent",
"MakerNotes__WB_RedLevelsShade": "WB Red Levels Shade",
"MakerNotes__WB_BlueLevelsShade": "WB Blue Levels Shade",
"MakerNotes__WB_RedLevel6500K": "WB Red Level 6500K",
"MakerNotes__WB_BlueLevel6500K": "WB Blue Level 6500K",
"MakerNotes__WB_RedLevelCustom": "WB Red Level Custom",
"MakerNotes__WB_BlueLevelCustom": "WB Blue Level Custom",
"MakerNotes__WB_RedLevel3500K": "WB Red Level 3500K",
"MakerNotes__WB_BlueLevel3500K": "WB Blue Level 3500K",
"MakerNotes__WB_RedLevelsKelvin": "WB Red Levels Kelvin",
"MakerNotes__WB_BlueLevelsKelvin": "WB Blue Levels Kelvin",
"MakerNotes__WB_RBLevelsFlash": "WB RB Levels Flash",
"MakerNotes__WB_RBLevelsCoolWhiteF": "WB RB Levels Cool White F",
"MakerNotes__WB_RBLevelsTungsten": "WB RB Levels Tungsten",
"MakerNotes__WB_RBLevelsDaylight": "WB RB Levels Daylight",
"MakerNotes__WB_RBLevelsCloudy": "WB RB Levels Cloudy",
"MakerNotes__WB_RBLevelsFlash": "WB RB Levels Flash",
"MakerNotes__WB_RedLevelsFluorescent": "WB Red Levels Fluorescent",
"MakerNotes__WB_BlueLevelsFluorescent": "WB Blue Levels Fluorescent",
"MakerNotes__WB_RBLevelsShade": "WB RB Levels Shade",
"MakerNotes__WB_RBLevels6500K": "WB RB Levels 6500K",
"MakerNotes__WB_RBLevelsCustom": "WB RB Levels Custom",
"MakerNotes__WB_RBLevels3500K": "WB RB Levels 3500K",
"MakerNotes__WB_RBLevelsDaylight": "WB RB Levels Daylight",
"MakerNotes__WB_RGBLevels": "WB RGB Levels",
"MakerNotes__AEMeteringSegments": "AE Metering Segments",
"MakerNotes__MeasuredLV": "Measured LV",
"MakerNotes__BrightnessValue": "Brightness Value",
"MakerNotes__TiffMeteringImage": "Tiff Metering Image",
"MakerNotes__ExposureTime": "Exposure Time",
"MakerNotes__ISO": "ISO",
"MakerNotes__FocusDistance": "Focus Distance",
"MakerNotes__LensType": "Lens Type",
"MakerNotes__ExposureCompensation": "Exposure Compensation",
"MakerNotes__FlashExposureComp": "Flash Exposure Compensation",
"MakerNotes__ImageStabilization": "Image Stabilization",
"MakerNotes__BrightnessValue": "Brightness Value",
"MakerNotes__MaxAperture": "Max Aperture",
"MakerNotes__FNumber": "F Number",
"MakerNotes__InternalSerialNumber": "Internal Serial Number",
"MakerNotes__FirmwareID": "Firmware ID",
"MakerNotes__SensorHeight": "Sensor Height",
"MakerNotes__SensorWidth": "Sensor Width",
"MakerNotes__ImageHeight": "Image Height",
"MakerNotes__ImageWidth": "Image Width",
"MakerNotes__RawDepth": "Raw Depth",
"MakerNotes__BitDepth": "Bit Depth",
"MakerNotes__StorageMethod": "Storage Method",
"MakerNotes__BayerPattern": "Bayer Pattern",
"MakerNotes__Saturation": "Saturation",
"MakerNotes__Contrast": "Contrast",
"MakerNotes__Sharpness": "Sharpness",
"MakerNotes__WBMode": "WB Mode",
"MakerNotes__ProgramMode": "Program Mode",
"MakerNotes__ISOSetting": "ISO Setting",
"MakerNotes__ColorMode": "Color Mode",
"MakerNotes__ColorMode": "Color Mode",
"MakerNotes__WB_RBLevelsTungsten": "WB RB Levels Tungsten",
"MakerNotes__WB_RBLevelsDaylight": "WB RB Levels Daylight",
"MakerNotes__WB_RBLevelsCloudy": "WB RB Levels Cloudy",
"MakerNotes__WB_RBLevelsCoolWhiteF": "WB RB Levels Cool White F",
"MakerNotes__WB_RBLevelsFlash": "WB RB Levels Flash",
"MakerNotes__WB_RBLevelsCustom": "WB RB Levels Custom",
"MakerNotes__WB_RBLevelsShade": "WB RB Levels Shade",
"MakerNotes__WB_RBLevelsDaylightF": "WB RB Levels Daylight F",
"MakerNotes__WB_RBLevelsDayWhiteF": "WB RB Levels Day White F",
"MakerNotes__WB_RBLevelsWhiteF": "WB RB Levels White F",
"MakerNotes__ColorFilter": "Color Filter",
"MakerNotes__BWFilter": "BW Filter",
"MakerNotes__ZoneMatching": "Zone Matching",
"MakerNotes__Hue": "Hue",
"MakerNotes__ColorTemperature": "Color Temperature",
"MakerNotes__ZoneMatching": "Zone Matching",
"MakerNotes__ColorTemperature": "Color Temperature",
"MakerNotes__ColorFilter": "Color Filter",
"MakerNotes__ColorTemperature": "Color Temperature",
"MakerNotes__ColorFilter": "Color Filter",
"MakerNotes__RawDataLength": "Raw Data Length",
"MakerNotes__WBScale": "WB Scale",
"MakerNotes__WB_GBRGLevels": "WB GBRG Levels",
"MakerNotes__WB_RGGBLevels": "WB RGGB Levels",
"MakerNotes__BuildNumber": "Build Number",
"MakerNotes__SerialNumber": "Serial Number",
"MakerNotes__CustomRendered": "Custom Rendered",
"MakerNotes__DriveMode": "Drive Mode",
"MakerNotes__Sensor": "Sensor",
"MakerNotes__ManufactureDate": "Manufacture Date",
"MakerNotes__AFAreaMode": "AF Area Mode",
"MakerNotes__AFPoint": "AF Point",
"MakerNotes__AFPointsInFocus": "AF Points In Focus",
"MakerNotes__AFInfo2Version": "AF Info 2 Version",
"MakerNotes__AFDetectionMethod": "AF Detection Method",
"MakerNotes__AFAreaMode": "AF Area Mode",
"MakerNotes__AFAreaMode": "AF Area Mode",
"MakerNotes__FocusPointSchema": "Focus Point Schema",
"MakerNotes__PrimaryAFPoint": "Primary AF Point",
"MakerNotes__PrimaryAFPoint": "Primary AF Point",
"MakerNotes__PrimaryAFPoint": "Primary AF Point",
"MakerNotes__PrimaryAFPoint": "Primary AF Point",
"MakerNotes__AFPointsUsed": "AF Points Used",
"MakerNotes__AFPointsUsed": "AF Points Used",
"MakerNotes__AFPointsUsed": "AF Points Used",
"MakerNotes__AFPointsUsed": "AF Points Used",
"MakerNotes__AFImageWidth": "AF Image Width",
"MakerNotes__AFImageHeight": "AF Image Height",
"MakerNotes__AFAreaXPosition": "AF Area X Position",
"MakerNotes__AFAreaYPosition": "AF Area Y Position",
"MakerNotes__AFAreaWidth": "AF Area Width",
"MakerNotes__AFAreaHeight": "AF Area Height",
"MakerNotes__ContrastDetectAFInFocus": "Contrast Detect AF In Focus",
"MakerNotes__AFPointsSelected": "AF Points Selected",
"MakerNotes__AFInfo2Version": "AF Info 2 Version",
"MakerNotes__AFDetectionMethod": "AF Detection Method",
"MakerNotes__AFAreaMode": "AF Area Mode",
"MakerNotes__AFAreaMode": "AF Area Mode",
"MakerNotes__FocusPointSchema": "Focus Point Schema",
"MakerNotes__AFPointsUsed": "AF Points Used",
"MakerNotes__AFPointsUsed": "AF Points Used",
"MakerNotes__AFPointsUsed": "AF Points Used",
"MakerNotes__AFPointsUsed": "AF Points Used",
"MakerNotes__ContrastDetectAFInFocus": "Contrast Detect AF In Focus",
"MakerNotes__AFPointsUsed": "AF Points Used",
"MakerNotes__AFPointsSelected": "AF Points Selected",
"MakerNotes__AFPointsInFocus": "AF Points In Focus",
"MakerNotes__AFPointsInFocus": "AF Points In Focus",
"MakerNotes__PrimaryAFPoint": "Primary AF Point",
"MakerNotes__PrimaryAFPoint": "Primary AF Point",
"MakerNotes__PrimaryAFPoint": "Primary AF Point",
"MakerNotes__PrimaryAFPoint": "Primary AF Point",
"MakerNotes__AFImageWidth": "AF Image Width",
"MakerNotes__AFImageHeight": "AF Image Height",
"MakerNotes__AFAreaXPosition": "AF Area X Position",
"MakerNotes__AFAreaYPosition": "AF Area Y Position",
"MakerNotes__AFAreaWidth": "AF Area Width",
"MakerNotes__AFAreaHeight": "AF Area Height",
"MakerNotes__ContrastDetectAFInFocus": "Contrast Detect AF In Focus",
"MakerNotes__AFInfo2Version": "AF Info 2 Version",
"MakerNotes__AFAreaMode": "AF Area Mode",
"MakerNotes__PhaseDetectAF": "Phase Detect AF",
"MakerNotes__PrimaryAFPoint": "Primary AF Point",
"MakerNotes__PrimaryAFPoint": "Primary AF Point",
"MakerNotes__PrimaryAFPoint": "Primary AF Point",
"MakerNotes__AFPointsUsed": "AF Points Used",
"MakerNotes__AFPointsUsed": "AF Points Used",
"MakerNotes__AFPointsUsed": "AF Points Used",
"MakerNotes__AFInfo2Version": "AF Info 2 Version",
"MakerNotes__AFDetectionMethod": "AF Detection Method",
"MakerNotes__AFAreaMode": "AF Area Mode",
"MakerNotes__AFAreaMode": "AF Area Mode",
"MakerNotes__FocusPointSchema": "Focus Point Schema",
"MakerNotes__AFCoordinatesAvailable": "AF Coordinates Available",
"MakerNotes__AFPointsUsed": "AF Points Used",
"MakerNotes__AFPointsUsed": "AF Points Used",
"MakerNotes__AFPointsUsed": "AF Points Used",
"MakerNotes__AFImageWidth": "AF Image Width",
"MakerNotes__AFImageHeight": "AF Image Height",
"MakerNotes__AFAreaXPosition": "AF Area X Position",
"MakerNotes__FocusPositionHorizontal": "Focus Position Horizontal",
"MakerNotes__FocusPositionHorizontal": "Focus Position Horizontal",
"MakerNotes__FocusPositionHorizontal": "Focus Position Horizontal",
"MakerNotes__AFAreaYPosition": "AF Area Y Position",
"MakerNotes__FocusPositionVertical": "Focus Position Vertical",
"MakerNotes__FocusPositionVertical": "Focus Position Vertical",
"MakerNotes__FocusPositionVertical": "Focus Position Vertical",
"MakerNotes__AFAreaWidth": "AF Area Width",
"MakerNotes__AFAreaHeight": "AF Area Height",
"MakerNotes__PrimaryAFPoint": "Primary AF Point",
"MakerNotes__PrimaryAFPoint": "Primary AF Point",
"MakerNotes__PrimaryAFPoint": "Primary AF Point",
"MakerNotes__AFInfo2Version": "AF Info 2 Version",
"MakerNotes__AFDetectionMethod": "AF Detection Method",
"MakerNotes__AFAreaMode": "AF Area Mode",
"MakerNotes__AFCoordinatesAvailable": "AF Coordinates Available",
"MakerNotes__AFPointsUsed": "AF Points Used",
"MakerNotes__AFPointsUsed": "AF Points Used",
"MakerNotes__AFPointsUsed": "AF Points Used",
"MakerNotes__AFImageWidth": "AF Image Width",
"MakerNotes__AFImageHeight": "AF Image Height",
"MakerNotes__AFAreaXPosition": "AF Area X Position",
"MakerNotes__FocusPositionHorizontal": "Focus Position Horizontal",
"MakerNotes__FocusPositionHorizontal": "Focus Position Horizontal",
"MakerNotes__FocusPositionHorizontal": "Focus Position Horizontal",
"MakerNotes__AFAreaYPosition": "AF Area Y Position",
"MakerNotes__FocusPositionVertical": "Focus Position Vertical",
"MakerNotes__FocusPositionVertical": "Focus Position Vertical",
"MakerNotes__FocusPositionVertical": "Focus Position Vertical",
"MakerNotes__AFAreaWidth": "AF Area Width",
"MakerNotes__AFAreaHeight": "AF Area Height",
"MakerNotes__FocusResult": "Focus Result",
"MakerNotes__AFFineTune": "AF Fine Tune",
"MakerNotes__AFFineTuneIndex": "AF Fine Tune Index",
"MakerNotes__AFFineTuneAdj": "AF Fine Tune Adj",
"MakerNotes__AFFineTuneAdjTele": "AF Fine Tune Adj Tele",
"MakerNotes__ThumbnailImage": "Thumbnail Image",
"MakerNotes__PreviewImage": "Preview Image",
"MakerNotes__Make": "Make",
"MakerNotes__Model": "Model",
"MakerNotes__Software": "Software",
"MakerNotes__Equipment": "Equipment",
"MakerNotes__Orientation": "Orientation",
"MakerNotes__ExposureTime": "Exposure Time",
"MakerNotes__FNumber": "F Number",
"MakerNotes__ExposureCompensation": "Exposure Compensation",
"MakerNotes__MaxApertureValue": "Max Aperture Value",
"MakerNotes__MeteringMode": "Metering Mode",
"MakerNotes__Nikon_AVITags_0x000d": "Nikon AVI Tags 0x000d",
"MakerNotes__Nikon_AVITags_0x000e": "Nikon AVI Tags 0x000e",
"MakerNotes__FocalLength": "Focal Length",
"MakerNotes__XResolution": "X Resolution",
"MakerNotes__YResolution": "Y Resolution",
"MakerNotes__ResolutionUnit": "Resolution Unit",
"MakerNotes__DateTimeOriginal": "Date/Time Original",
"MakerNotes__CreateDate": "Create Date",
"MakerNotes__Nikon_AVITags_0x0015": "Nikon AVI Tags 0x0015",
"MakerNotes__Duration": "Duration",
"MakerNotes__Nikon_AVITags_0x0017": "Nikon AVI Tags 0x0017",
"MakerNotes__FocusMode": "Focus Mode",
"MakerNotes__Nikon_AVITags_0x0019": "Nikon AVI Tags 0x0019",
"MakerNotes__DigitalZoom": "Digital Zoom",
"MakerNotes__Nikon_AVITags_0x001c": "Nikon AVI Tags 0x001c",
"MakerNotes__ColorMode": "Color Mode",
"MakerNotes__Sharpness": "Sharpness",
"MakerNotes__WhiteBalance": "White Balance",
"MakerNotes__NoiseReduction": "Noise Reduction",
"MakerNotes__Nikon_AVITags_0x801a": "Nikon AVI Tags 0x801a",
"MakerNotes__MakerNoteType": "Maker Note Type",
"MakerNotes__MakerNoteVersion": "Maker Note Version",
"MakerNotes__AutoCapturedFrame": "Auto Captured Frame",
"MakerNotes__AutoCaptureCriteria": "Auto Capture Criteria",
"MakerNotes__AutoCaptureRecordingTime": "Auto Capture Recording Time",
"MakerNotes__AutoCaptureWaitTime": "Auto Capture Wait Time",
"MakerNotes__AutoCaptureDistanceFar": "Auto Capture Distance Far",
"MakerNotes__AutoCaptureDistanceNear": "Auto Capture Distance Near",
"MakerNotes__AutoCaptureCriteriaMotionDirection": "Auto Capture Criteria Motion Direction",
"MakerNotes__AutoCaptureCriteriaMotionSpeed": "Auto Capture Criteria Motion Speed",
"MakerNotes__AutoCaptureCriteriaMotionSize": "Auto Capture Criteria Motion Size",
"MakerNotes__AutoCaptureCriteriaSubjectSize": "Auto Capture Criteria Subject Size",
"MakerNotes__AutoCaptureCriteriaSubjectType": "Auto Capture Criteria Subject Type",
"MakerNotes__BarometerInfoVersion": "Barometer Info Version",
"MakerNotes__Altitude": "Altitude",
"MakerNotes__AEBracketingSteps": "AE Bracketing Steps",
"MakerNotes__WBBracketingSteps": "WB Bracketing Steps",
"MakerNotes__ADLBracketingStep": "ADL Bracketing Step",
"MakerNotes__ADLBracketingType": "ADL Bracketing Type",
"MakerNotes__AEBracketingSteps": "AE Bracketing Steps",
"MakerNotes__WBBracketingSteps": "WB Bracketing Steps",
"MakerNotes__NikonMeteringMode": "Nikon Metering Mode",
"MakerNotes__IFD0_Offset": "IFD0 Offset",
"MakerNotes__PreviewIFD_Offset": "Preview IFD Offset",
"MakerNotes__SubIFD_Offset": "Sub IFD Offset",
"MakerNotes__OutputImageWidth": "Output Image Width",
"MakerNotes__OutputImageHeight": "Output Image Height",
"MakerNotes__OutputResolution": "Output Resolution",
"MakerNotes__WB_RBGGLevels": "WB RBGG Levels",
"MakerNotes__WB_RGGBLevels": "WB RGGB Levels",
"MakerNotes__WB_RGBGLevels": "WB RGBG Levels",
"MakerNotes__WB_GRBGLevels": "WB GRBG Levels",
"MakerNotes__WB_RBLevels": "WB RB Levels",
"MakerNotes__WB_RBLevelsAuto": "WB RB Levels Auto",
"MakerNotes__WB_RBLevelsDaylight": "WB RB Levels Daylight",
"MakerNotes__WB_RBLevelsIncandescent": "WB RB Levels Incandescent",
"MakerNotes__WB_RBLevelsFluorescent": "WB RB Levels Fluorescent",
"MakerNotes__WB_RBLevelsCloudy": "WB RB Levels Cloudy",
"MakerNotes__WB_RBLevelsFlash": "WB RB Levels Flash",
"MakerNotes__WB_RBLevelsShade": "WB RB Levels Shade",
"MakerNotes__ColorBalanceVersion": "Color Balance Version",
"MakerNotes__WB_RGGBLevels": "WB RGGB Levels",
"MakerNotes__WB_RGGBLevelsDaylight": "WB RGGB Levels Daylight",
"MakerNotes__WB_RGGBLevelsCloudy": "WB RGGB Levels Cloudy",
"MakerNotes__WB_RGGBLevelsTungsten": "WB RGGB Levels Tungsten",
"MakerNotes__WB_RGGBLevelsFluorescentW": "WB RGGB Levels Fluorescent W",
"MakerNotes__WB_RGGBLevelsFlash": "WB RGGB Levels Flash",
"MakerNotes__WB_RGGBLevelsCustom": "WB RGGB Levels Custom",
"MakerNotes__WB_RGGBLevelsAuto": "WB RGGB Levels Auto",
"MakerNotes__ColorBalanceVersion": "Color Balance Version",
"MakerNotes__BlackLevel": "Black Level",
"MakerNotes__WB_RGGBLevels": "WB RGGB Levels",
"MakerNotes__WB_RGGBLevelsDaylight": "WB RGGB Levels Daylight",
"MakerNotes__WB_RGGBLevelsCloudy": "WB RGGB Levels Cloudy",
"MakerNotes__WB_RGGBLevelsShade": "WB RGGB Levels Shade",
"MakerNotes__WB_RGGBLevelsTungsten": "WB RGGB Levels Tungsten",
"MakerNotes__WB_RGGBLevelsFluorescentW": "WB RGGB Levels Fluorescent W",
"MakerNotes__WB_RGGBLevelsFluorescentN": "WB RGGB Levels Fluorescent N",
"MakerNotes__WB_RGGBLevelsFluorescentD": "WB RGGB Levels Fluorescent D",
"MakerNotes__WB_RGGBLevelsHTMercury": "WB RGGB Levels HT Mercury",
"MakerNotes__WB_RGGBLevelsCustom": "WB RGGB Levels Custom",
"MakerNotes__WB_RGGBLevelsAuto": "WB RGGB Levels Auto",
"MakerNotes__ColorBalanceVersion": "Color Balance Version",
"MakerNotes__ColorBalanceVersion": "Color Balance Version",
"MakerNotes__DistortionVersion": "Distortion Version",
"MakerNotes__AutoDistortionControl": "Auto Distortion Control",
"MakerNotes__DistortionCorrectionVersion": "Distortion Correction Version",
"MakerNotes__DistortionCorrection": "Distortion Correction",
"MakerNotes__RadialDistortionCoefficient1": "Radial Distortion Coefficient 1",
"MakerNotes__RadialDistortionCoefficient2": "Radial Distortion Coefficient 2",
"MakerNotes__RadialDistortionCoefficient3": "Radial Distortion Coefficient 3",
"MakerNotes__FaceDetectFrameSize": "Face Detect Frame Size",
"MakerNotes__FacesDetected": "Faces Detected",
"MakerNotes__Face1Position": "Face 1 Position",
"MakerNotes__Face2Position": "Face 2 Position",
"MakerNotes__Face3Position": "Face 3 Position",
"MakerNotes__Face4Position": "Face 4 Position",
"MakerNotes__Face5Position": "Face 5 Position",
"MakerNotes__Face6Position": "Face 6 Position",
"MakerNotes__Face7Position": "Face 7 Position",
"MakerNotes__Face8Position": "Face 8 Position",
"MakerNotes__Face9Position": "Face 9 Position",
"MakerNotes__Face10Position": "Face 10 Position",
"MakerNotes__Face11Position": "Face 11 Position",
"MakerNotes__Face12Position": "Face 12 Position",
"MakerNotes__FileInfoVersion": "File Info Version",
"MakerNotes__MemoryCardNumber": "Memory Card Number",
"MakerNotes__DirectoryNumber": "Directory Number",
"MakerNotes__FileNumber": "File Number",
"MakerNotes__FlashInfoVersion": "Flash Info Version",
"MakerNotes__FlashSource": "Flash Source",
"MakerNotes__ExternalFlashFirmware": "External Flash Firmware",
"MakerNotes__ExternalFlashFlags": "External Flash Flags",
"MakerNotes__FlashCommanderMode": "Flash Commander Mode",
"MakerNotes__FlashControlMode": "Flash Control Mode",
"MakerNotes__FlashOutput": "Flash Output",
"MakerNotes__FlashCompensation": "Flash Compensation",
"MakerNotes__FlashFocalLength": "Flash Focal Length",
